Views on political parties,My political views have change because we have this thing in our minds that the democrats are for the people.....well when i am being charged with a crime i never comitted it's..(IT'S WE THE PEOPLE VS. ME IN COURT....IT'S WE THE PEOPLE WHY WE ARE GIVEN LIFE SENTENCES...IT'S WE THE PEOPLE WHO DISREGARD GOD'S LAWS AND ALLOW ABORTION....IT'S WE THE PEOPLE WHO KEEP YOU ON PUBLIC ASSISTANCE AND HOMELESS....THOSE ARE YOUR DEMOCRATIC WE THE PEOPLE ....THE HELL WITH NANCY PELOSI....CORTEZ AND ANY OTHER SO CALLED DEMOCRAT.....THEIR THE PEOPLE AND WERE THE CANCER AS THEY SAY ....REPUBLICANS ARE WHAT WE NEED....JOBS ARE AVAILABLE AT A GOOD HOURLY WAGE ....THE HOMELESS ARE BEING HELPED....BORDER WALLS IS UP SO ILLEGALS CAN'T STARVE US PUTTING US BACK WHERE THE DEMOCRATS WANTS US......PRISON REFORM IS MAKING IT EASIER FOR LONG TERM OFFENDERS TO GET A SECOND CHANCE AT FREEDOM...ABORTION HAS BECOME SOMEWHAT ILLEGAL....WITH THAT SAID......... ......       .....GOD BLESS AMERICA
I don't know or I don't feel talking about it,"Im not for sure what exactly, "
"Personal life, including religion and race",I see more racial things and african americans get treated lowly than other race
Views on politics,Too many social programs giving no incentive to work
Views on politics,Yes
More interested,"As aperson that has been incarsuated. I've come to the realization that, it is verry important for all members of a society of people to let their voice be heard in the political ralms of government."
Education and more info,Ive learned a little more
More interested,I did not care about it when I was out now I can get out but I have no where to go
More interested,[Yes] I feel more strongly about voting - being I never had the chance before! And I know our voice at the polls could make great strides!
Experience related to prison or justice system,The way we are treated in here we are like cows not human it all about money thay dont wont you to better your self so you keep coming back
More interested,I have become consciously awaken.
More interested,I want to know what's going on in politics.
Education and more info,I learned about different political views in prison .
Education and more info,Yes. Realize need to know.my rights
Not changed,Nope_Ù÷Ä
Need for change in system,Yes because you found out how unfair its the justice sistem how unequal its the court sistems when your not white
More interested,I follow political issues more since incarcerated however I feel like as a felon will have no say so in matters
Not changed,No
More interested,Not careing
More interested,I really didnt pay attention to politics before i was locked up.but now that i some what have a idea of whats going on in the wirld of politics i would like to have my vote count.
More interested,I feel like its important to do my part in what happens to this country.
Education and more info,[Yes] being incarcerated i see two point of views insid & outsid the box
Experience related to prison or justice system,Yes because its given.me the ability to see how things opperate from the inside.and.how the tax payers are lied to to gain votes that wouldnt be the same if the people werent being manipulated with propaganda that is being fed to them and therefore causing them to make decisions and allow things that otherwise they wouldnt.
Education and more info,I've grown to understand politics more
More interested,"I was incarcerated in 1996, five months after I turned 21 years old, and I didn't care about voting then.  I was too wrapped up in using substances to dull my emotonal pain from childhood trauma to worry about having political views or being civic-minded.  Now, though, after 23 years in prison, I realize how greatly I'm affected by the laws and the political climate.  I have spent years as a Paralegal (from a Blackstone Legal Assistant certification) researching the law and standing up for civil liberties of incarcerated men like myself.  I have a case in the 8th Circuit Court of Appeals number 19-1995 challenging Arkansas' use of unpaid prisoner labor as unconstitutional because 45 (or 48 depending on the source) other states pay their prisoners for labor.  I also have a lawsuit challenging the prison mail policy as violative of the Arkansas Constitution's equivalent of the 1st Amendment.  Before I came to prison, I wouldn't have even known about these issues or cared about another man's civil liberties, but"
Education and more info,"Being incaracerated opens ones eyes to alot of thing never thought about before, like pruson reform."
Need for change in system,Because of the way the judical system correctional officers etc treat the inmate who are incarcerated very poorly and un addiquate and shouldnt be aloud
Education and more info,"Before been incarcerated, I only saw to my own problem's, meaning that I wanted the issues that affected me to be of higher priority. Now I see that as a community we need to work on compromises to achieve our goals while helping those around us. This has change how I fuondamentaly see the issues that our nation faces today. Before I used to supporter a particular political party just because they support one issues that I feel strongly about without caring about the rest of their political views. However, now I tend to look deeper into what each candidate supports and not just vote for one party regardless of there views."
Need for change in system,I beleave the justice system needs help it has lots of falts.  Like two people can do the same crime and one will get like 3 years and then the other one will get 25 i bleave that everyone should be treated equaly no matter what.
Not changed,[No]
Views on politics,This time around it has made me view some indivudials differently
More interested,I have been made more aware of how much we struggle socially
More interested,"Ive become more conscious of how important the voice of the american people is when it come to human rights,enviormental laws, and education bills."
Not changed,[No]
Education and more info,My political veiws have changed because Iv had more time to pay attention whats going on around me
Views on political parties,"Yes, due the fact that the political parties and their corrupt ways of running this country."
More interested,Yes my values n my caringness has changed
More interested,Yes. I really believe every vote counts and we as a free country should really be voicing our oppinions on a ballot.
Experience related to prison or justice system,"In prison you get to see society in a different way, and not all is good, so you see everything in a different manner."
Views on political parties,I use to think i would be a democrat but i find myself agreeing with republicans instead and it seems like the republican presidents do more to actually help.
"Personal life, including religion and race",RACE
Education and more info,Redder
Education and more info,I've watched n learned more on presidency
Not changed,[No]
Education and more info,Before my incarceration I didnt have any politcal views. But since I have had time to inform myself and educate myself on many things and how they can affect me and my family
More interested,I am more involved in whats goin on in the world now
Views on politicians,"Most defenetely. Everything in these places is about politics. But as i get older i can't help but think of my childrens future like i do since we've had this current pretender in office. My children are currently scared because their father has been absent from their preciuos life for 16 years, and will God willing be getting out on 8/26/2020, to face deportation to a country by the name of Honduras, can you imagine whats going on through their young minds right now as they watch the news which are being bombarded by news from that side of the world. This current president has caused nothing but uncertainty in the minds of hispanics and in the minds of our children. Never in my life did i think that my children would be watching the news more than i do, and all because right now my future along with thousands of other hispanics futures are in limbo. So yes, my political views have changed tremendously."
Views on political parties,Neither party are unified so how can they bring the u.s. together
More interested,Being incarcerated makes you not only want to change but it kinda of makes you feel like its important for you to be apart of the change and you have nothing but time to educate your-self about stuff that really didnt even matter to you before alot of people who grew up in my neighborhood never expressed or stress to us how important politics are.
Views on politics,Yes
Not changed,Np it has not Bc the system has change is remains the same
Views on politics,I would like for someone to stand up for what is right not what they think a person deserves unless the crime I murder or rape or other violent charges
Not changed,No
Need for change in system,"All people want to do is incarcerate and not rehabilitate. They don't want to release anyone, just have mass incarceration."
Less interested or less belief in system,I was never interested in government or the laws before I got incarcerated but after being incarcerated for over two decades I see how important it is to vote the right lawmakers into office.
Views on politics,Strong conservative religious beliefs are opperessive to many classes of people.
Education and more info,Its gives me another view on how this world really means alot not only that when im gone i wannt my kids to be albe to live life without having to worry about certain things or there skin color
Views on politics,Have
Views on politics,World problems change constantly.
Views on political parties,"[Yes] Although I am a Democrat, I notice that republicans are not so bad. That political view came from the conflict the state versus Federal. Something I did not know. I assume it was all one-together but different branches."
More interested,Before being locked l had no interest in politics
Views on political parties,Before being incarcerated I was a right wing conservative now I am a moderate.
Views on political parties,[Yes] What I come to understand that it don't matter what party has control because their both to blaim when it comes to the deficit and this is the bigest problem facing this country
Experience related to prison or justice system,"My views before this concrete kasket you call a cell, were misguided, adolescent, sophmoric at best, but being locked in this cell for 23-24 hours a day for about 12 years straight has opened my eyes, heart, and mind to many things, thus the formulation of my political beliefs as the are today."
I don't know or I don't feel talking about it,MSN dk
Experience related to prison or justice system,Because i have had more time to watch and learn new ways about our country being sober.
Views on political parties,I recognized as a Dem before and then as the years went by I started see things from an inside looking out view and seeing what they really represent and removing my racial identity from the equation and maturing and wanting certain things stopped or started.
More interested,Cause it limits the way i can help the comunity or put my point of veiw to the ones who would listen.
Views on politicians,"There is no polititian that doesn't have a self agenda, anything to make him or herself an kind of money for self and the super rich."
Education and more info,I know whats real
Views on political parties,My parents always voted Democratic party which is not Wise now days thay are not what that should be that are not for the people ever anymore
Need for change in system,Cuz it's hard to have people find a solution to mass incarsratin that don't get a first hand view of it and how are system is rigged
Education and more info,I am more informed on certain issues. I never paid attention before.
I don't know or I don't feel talking about it,
More interested,Never use to care
Education and more info,Not been mad about who I am
Not changed,[No]
"Personal life, including religion and race",My crime
"Personal life, including religion and race","I am mexican. I believe us mexicans should stop killing each other and unite and take our land back from the united states. If we can , take down this crooked greedy government, and destroy these prisons. Thats just a dream of mine though. Itll never happen. "
Views on political parties,Republicans have the most money and stability. I realize i lack these important things supporting democrat
More interested,[Yes] I'm learning that I might be able to make a difference for the good
Experience related to prison or justice system,Since being incarcerated my political views have changed a lot because I now realize that having committed an offense is why I am incarcerated. But not being afforded the opportunity to reform or get out is a  systematic processed implemented by governing officials and private businessman who are profiting from my being incarcerated.
"Personal life, including religion and race",Every body frim any race they just want to team up to survive or they need sone kind of support to make it but i dont
More interested,I have been made more aware of how much we struggle socially
Views on politics,The state goverment only worry about federal finding. For example. In kansas prisons they have built a new lansing prison. It's two man cells in a 6 by ten cell with one storage locker for two guys.
Views on political parties,I am a registerd demacrat and i deal with prison politics all day long so i go by what i belive i helped put donald trump in office and id do it again in a heart beat he is what we need leave the man to do his job and stop trying to bring him down over fictional facts
More interested,Im more aware
Not changed,No
More interested,"I had no political views before, I never followed politics."
"Personal life, including religion and race",[Yes] I realized that most are in it for the $ not to make America the best place on Earth! That cop who killed that man who she thought was in her house got 10 yrs! Had a black woman/man did that they would never see the light of day ever again!
Need for change in system,I see the politics involved and the multimillion dollars being made off people who chose the wrong path or dealt a bad hand
More interested,Now that I can't vote I would love to but not for my interest
Education and more info,Science
Education and more info,I can sit down an watch it more now
Not changed,No
Experience related to prison or justice system,The state puts me in a privately owned dwelling the prisons are privately ran and owned?? Over misdemeanor crimes on christmas...charges me to be here and im cold and hungry??
Need for change in system,The incarceration laws
Not changed,No
Views on politics,No peace
Views on politics,They only care about the rich not the poor.
More interested,I say this becase politics is what runs our nation
Not changed,[No]
Views on politics,I just want to beable to put the right people in office because it seem to me that its always about money or war or sending people back to they own conurty and or baning them from the usa....
Experience related to prison or justice system,People on the outside don't see what really goes on in prison. It's way different when youre doing time in prison then when you just see or read about it.
Education and more info,Well being in this place you see tinghs more diferent
Not changed,[No]
Need for change in system,My judicial system is poison
Less interested or less belief in system,"Yes. quite a lot.  However I cannot type the truth,so I'll not type anything.

"
More interested,Well before. I wasnt. Into politics. Now im very interested.
Education and more info,"I use to be ignorant with my views as i didn't really look at the issues, i looked at the politicians who would talk as to whether they seemed trustworthy, i now pay attention to the issues and not who is speaking, i do what homework i can."
More interested,I used not really care
Education and more info,Because I feel that I have more empathy for people who are struggling and a greater understanding of what it feels like to have no say in the world around you. Also I have had alot of time to think on my own ideas of solutions to issues like prison reform.
Less interested or less belief in system,"Nobody seems to care, even where a person gives up everything to find a way to deal with the crimes that sent him to prison. "
More interested,I never really had a political view till i came to prison an now i have started to pay more attion to it
Views on politics,Ya
Education and more info,[Yes] I been incarcerated 18 yrs and I do my own studies and I'm in college so I have learnt a lot of things which help develop a more in depth look at life
Not changed,Na
Views on politicians,I sue to think certian president was dumb n racist but i can under stand there point of view
More interested,I used to didn't care now I see how it effect everyone
Views on politicians,Donald trumo.masd are contry great agaian
Education and more info,Ii was a juvenile when incarcerated. Naturally things have changed
Experience related to prison or justice system,As i was a minor when i got locked up i us to think government and the legal system was here to help and serve justice but there not its to help keep the white rich safe and get rid of the non white poor by mass incarceration
I don't know or I don't feel talking about it,I cant at this time
Need for change in system,Not everything is fair
Education and more info,[Yes] See things in a new light that I never saw from where I was in society.
Less interested or less belief in system,I dont think my opinion count.
More interested,Cause it limits the way i can help the comunity or put my point of veiw to the ones who would listen.
Views on politicians,"Yes,because I grew up in a time where the things that are going on in this generation were non-existant back in the eighties,although one thing that's always been true is the level of Racism here in the United States and in other places. And it seems like our presidents are doing nothing about it,but then again we have a little thing called freedom of expression. And it just seems to me that the fat cats in office are just worried about who's got the deepest pockets,and there for Money talks and Bullshit walks."
More interested,"When I was out before I became incarcerated I didn't pay much attention, I was always on drugs or working "
Not changed,[No]
Views on politicians,"It made me to see the vivid picture of how the laws are enforced. mostly, because only littleman get the measure of punishment, and also that the people making the laws are totally disconnected with reality of the impact of these laws. Most elected officials oblivious of what actually is happening, and they only want to please their party base.
"
More interested,"As aperson that has been incarsuated. I've come to the realization that, it is verry important for all members of a society of people to let their voice be heard in the political ralms of government."
Views on politicians,Yes it makes me think that people in politics actually see us as humans
Not changed,[No]
Views on politics,I see how politics has minipulated people throughout our nation
Need for change in system,They need fix sentencing laws in kansas
Not changed,No
"Personal life, including religion and race","When I came to prison I was 17 years old. All of my political views revolved around my self interests. Now my politics are influenced by values that I have conciously decided to live my life by. First and foremost, Jesus Christ."
Experience related to prison or justice system,"Now that I can view politics from being a convicted felon, I can now see the lack of understanding or care for incarcerated individuals."
Need for change in system,"Yes. I realized that since being incarcerated, my political view has changed because i am a felon and although ive made a huge mistake it doesnt mean im a horrible person. I am stuck in prison for twenty five years and charged as a juvinile for murder.we now have a mass incarceration since ive been locked up and i am part of the problem.ive learned my lesson but am stagnet in here now just awaiting my lengthy release date. I am stuck doing a long term minumum and the only ones who can change this issue is the government and more than likeky republicans always win.they are against prisoners like myself."
"Personal life, including religion and race","I now know that those in power only seek to divide us. Yet they claim to desire to unite us. What ever happened to """"one nation,under GOD""""?"
I don't know or I don't feel talking about it,Nehru's
Education and more info,Yes i look into things more
Views on politicians,"News media and politicians spend to much time on crime and the negative side of it for ratings, elections, and political influence.

They should be looking at root causes and how to help, and i mean real help not the kind that just looks good on paper. People should be being prepared to go back out into communities from the first day they walk through prison doors.

Locking people up and throwing away the key no matter what they have done is not the answer and we have created big bussiness from this. Instead of being people we have become less than human and money on the foot.

There are other issues with this that i would be more than happy to talk to someone with."
Experience related to prison or justice system,Ive seen alot of heabus corpus
Education and more info,Yes.  Prior to my incarceration I had no idea of the impact politics plays on the whole crime and punishment issue.  Now I understand that locking up people is one of the greatest tools a politician has to keeping himself employed at an inordinately high pay scale for mostly useless work.  Politicians spend an awful lot of money feeding other countries' incomes and helping wealthy Americans stay wealthy while bleeding the lower and middle class families' incomes dry.  They are exceptionally good at creating ways to keep incarcerated people incarcerated and growing the number of people incarcerated in order to fuel the American prison industry.  What they are clearly not willing to do is find ways to get people out of prisons and back into society as productive citizens. Kansas is a good example.  A person convicted of a murder has to perform nearly impossible feats to have any hope at all of getting out of prison alive.  Yet Lifers on average have an unbelievably lower recidivism rate than any other group. Kansas is a good example.  A person convicted of a murder has to perform nearly impossible feats to have any hope at all of getting out of prison alive.  Yet Lifers on average have an unbelievably lower recidivism rate than any other group
Views on political parties,[Yes] I was a liberal Democrat I am not a liberal Republican
Education and more info,Am much more informed now on foreign policy
Not changed,No
Experience related to prison or justice system,"Being incarcerated has changed my political views in many ways. One way is in how the incarcerated is treated on the inside. The fact that mass incarceration is this countries go to for dealing with simple issues such as MARIJUANA, child support, and traffic violations.
Not to mention since being locked up, I tend to pay more attention to whats happening in society and how to effect change."
I don't know or I don't feel talking about it,In a way
Experience related to prison or justice system,Seeing everything thats happening
I don't know or I don't feel talking about it,Tuff
Views on politicians,I have become.more aware of political divirsities
Education and more info,[Yes] I was a Democrat. I recently read the 1994 violent crimes act in which Bill Clinton and Joe Biden sponsored. That has changed my view. That crime bill really hurt the incarcerated.
More interested,Before I didn't care about prisoners reform
More interested,"I see voting as a right and should not be a previlage, I see people for who they are amd in order to have a voice, you have to vote a closed mouth cant get feed. I need to share my portion I need to be heard."
More interested,It's made me awhere of my way of thinking
Views on politics,Alot
Views on politicians,"They have just changed over time due to the change of presidents. I'm not really into politics but there are things that I do & do not like about the U.S. government. I will say anything that I do not know the exually facts to, so I will stop here."
Need for change in system,Due to over crowding it totaly changes the dinamics of housing abilities
More interested,"Well.before i had no interest. Yet having to grow up.and. learn values and self respect it drives you to want to be part, to make a change"
Views on political parties,I used to be very republican inclined yet I now gravitate to democracy
Not changed,No.......
Not changed,No
Education and more info,"Now being older, I can see crouckedness, more in peolpe than before."
More interested,My attitude has changed a lot the way I carry myself as a human being I care a lot more and I don't tolerate a lot of ignorance...
Experience related to prison or justice system,My political views changed since being incarcerated because I have grown a lot since I been incarcerated. Being incarcerated taught me how think first
Education and more info,"Before been incarcerated, I only saw to my own problem's, meaning that I wanted the issues that affected me to be of higher priority. Now I see that as a community we need to work on compromises to achieve our goals while helping those around us. This has change how I fuondamentaly see the issues that our nation faces today. Before I used to supporter a particular political party just because they support one issues that I feel strongly about without caring about the rest of their political views. However, now I tend to look deeper into what each candidate supports and not just vote for one party regardless of there views."
Views on political parties,I have been convinced that Republican ways are better
Not changed,No.......
Education and more info,Maybe it is age but I see through a lot of the propaganda we are exposed to.
Experience related to prison or justice system,I didn't listen to or watch politics before I got incarcerated but after seeing the injustice in the system firsthand it made me want to learn more about the people who make our laws
Less interested or less belief in system,Before being locked l had no interest in politics
Need for change in system,My judicial system is poison
Views on politics,I know now people just say what we want to here
Not changed,[No]
More interested,Iam more aware of politics now.
More interested,I care more where as before i really didnt care at all
"Personal life, including religion and race",It wasnt until prison that i unfornately became racist against the black community which ironically was a.race that i predominately hung out with during my chidlhood. Ive become more of a left wing republican who agrees more with trump than obama. Each country is their own country and each have their own laws and beliefs. We americans dont migrate to other countries and make demands to change their laws and demand rights for our beliefs. If not a.natural born citizen/legitimate proud american that want to live here then accept who we.are or stay where your at. Simple as that
Education and more info,Watching the news
Need for change in system,Prison reform and inmate rehabilitatiom
More interested,Becuase im becoming aware of politics now.
Views on political parties,Seeing the true colors of the parties.
Education and more info,"While incarcerated, a person has time to gather knowledge if he or she chooses, pertaining to politics. We learn a lot, see a lot, thus our views change because we have time."
Need for change in system,Its b.s. give one his lashings and let him be. Even if he was wornged or in the wrong. His healing can begin and so may his family and society.  There realy is not a line that is good on one side and bad on the other. The them usally start with the power when they were us. That power lead to the corruption that made them them.
More interested,"I have become more aware of the political world, which has allowed me to become more open minded about certain situations. "
Need for change in system,Please refer to my previous answer.
Education and more info,I have more time to research the issues. The librel interpretation of the constitution has also driven me left. Strict construction of the text is in line with conservatives and nobody likes a freewheeler.
Views on politicians,Yes because of the ways the President does things that are no good for Hispanic people
I don't know or I don't feel talking about it,On
More interested,I need to vote
Education and more info,More time on my hands to watch tv so see more on politics
Not changed,[No]
