Views on political parties,My political views have change because we have this thing in our minds that the democrats are for the people.....well when i am being charged with a crime i never comitted it's..(IT'S WE THE PEOPLE VS. ME IN COURT....IT'S WE THE PEOPLE WHY WE ARE GIVEN LIFE SENTENCES...IT'S WE THE PEOPLE WHO DISREGARD GOD'S LAWS AND ALLOW ABORTION....IT'S WE THE PEOPLE WHO KEEP YOU ON PUBLIC ASSISTANCE AND HOMELESS....THOSE ARE YOUR DEMOCRATIC WE THE PEOPLE ....THE HELL WITH NANCY PELOSI....CORTEZ AND ANY OTHER SO CALLED DEMOCRAT.....THEIR THE PEOPLE AND WERE THE CANCER AS THEY SAY ....REPUBLICANS ARE WHAT WE NEED....JOBS ARE AVAILABLE AT A GOOD HOURLY WAGE ....THE HOMELESS ARE BEING HELPED....BORDER WALLS IS UP SO ILLEGALS CAN'T STARVE US PUTTING US BACK WHERE THE DEMOCRATS WANTS US......PRISON REFORM IS MAKING IT EASIER FOR LONG TERM OFFENDERS TO GET A SECOND CHANCE AT FREEDOM...ABORTION HAS BECOME SOMEWHAT ILLEGAL....WITH THAT SAID......... ......       .....GOD BLESS AMERICA
More interested,I am more aware of the leftist democrats
Views on politics,Yes because there is alot of things that are un fair
"Personal life, including religion and race",I am Roman Catholic and cannot support abortion/death penalty by reason of my devout faith
Views on politicians,"Now i see that nobody really is on our side. Everyone says they are until they become elected, once that happens they forget all about us"
Less interested or less belief in system,I feel that if people like myself n
Experience related to prison or justice system,Yes i see the injustice prisoners go threw and i feel no one is doing nothing about it. Thats the reason why iam a big follower of Paul Wright and his team . He publishes the prison legal news newspaper which i get
Views on politics,Yes because everything is considered for us people
Views on politicians,Because i want my country to get a right president
I don't know or I don't feel talking about it,I rsther keep to myself
"Personal life, including religion and race",I have realized the idiocracy of the radical left and all of the liberal communist scum.
I don't know or I don't feel talking about it,Idk
Not changed,No
More interested,I'm sober now and care about people
Need for change in system,How people decide how laws are applied but reall dont understand how much they put.people thru
Views on politics,They have
Need for change in system,In order for our free world society to change or Uprise for the betterment of our youth that will carryout the Final results of our future
Education and more info,Because i watched more news.
More interested,"No that thing effect me,i have more intrest in politacal views."
Not changed,[No]
Education and more info,I want to know what's going on in politics.
Experience related to prison or justice system,Cause alot of it affects me
More interested,I didn't care about politics then
Views on political parties,Before prison I would've identified with being a Republican  now idk because Republican views frown on convicted felons. IG I'm democrat because I'm a homosexual but idk.
More interested,I need to vote
"Personal life, including religion and race",Love
More interested,"Because before i didn't care enough about political endeavors, i was inmature to understand the vital importance of it."
I don't know or I don't feel talking about it,Andrew
More interested,I think we as a people need to exercise our rights
Need for change in system,"You see more of what is wrong with the legal system,and what politics have to do with a lot of the choices our government officals make in behalf of inmates across the country"
Education and more info,I've gotten older and more educated
Education and more info,I have been able to study further into political leada.
Less interested or less belief in system,The people pay there bill so thay work for the people and that is it.
Education and more info,Well it give me time to see the news and see it more better by talking to diferent people
Not changed,No
Need for change in system,Yes need to.stop drug trafficking. I here for a dui. First time.in jail and have seen many thungs that this syatem needs to.change
Not changed,No
Need for change in system,I had totally different views about the system before I was incarcerated. I thought the system was fair and the cops and prosecutors were righteous - not!!!! They are bigger violators than most of the people they lock up. They just simply don't prosecute themselves or their friends.
Need for change in system,I had respect for the jail system rule but now they lost my respect do to the way they mislead us and the amount of time they keep us here is put of control is like they make up law as they go and abuse them them and not follow them and hang us if we do like it.
Education and more info,[Yes] The older I got the more I understand my community and civil business.
Education and more info,I came to prison when I was 22 years old in 1991 with life with out parole. I had not formed any type of political opinions at the time of my imprisonment. All of my thoughts and opinions have been formed since coming to prison. Even more so since being sentenced to death in 2014.
More interested,Yes bevause i lack acknowledgement because i dont have the right to vote
More interested,"I could have cared less about politics when I was younger. Now I pay more attention to the news and believe that I am better informed to make the decision that I could care less about the politicians that are entrusted with the responsibility of taking care of our country. And we as a country wear our feelings too much on our """"sleeve""""."
More interested,"Yes, i have been paying more attention to the government news"
Views on politics,Yes
More interested,It has because i became a felon at a young age barley legal to vote now that i can vote that right is taken away from me because im a felon now but im still a citizen of this country so i feel my opion should count even tho i am a black man i feel we are all equal no skin color or mistakes that u have made in the past affect your future that bad if you are willing to change
Need for change in system,Yes because I want laws for the incarcerated to change.
Education and more info,"Yes, because will locked up Ive did some research and I see how much political decisions impact the incarcerated and our country."
Need for change in system,Being in prison let's you see things in a different light. I can see injustice done throughout the justice system in Arkansas. Seems as the courts sentences are not time structured fairly. Examples being downloading and viewing child porn holds as much time as or more time as manslaughter or murder.
Views on politics,I dont agree with our law enforcement
Views on politics,aALL THE MORE REASON FOR GUN CONTROL!!!
Views on politics,Yes
Education and more info,[Yes] I now have political views and opinions of how I want things to be. I now understand how politics affect my life
More interested,"In the end , Saten and all governments accross the world will be no more . But I still want to vote ! _Ù÷Ä"
Not changed,Agian no
Less interested or less belief in system,Since being locked up i have started to fear my goverment and lost alot of intrest in politics.
Views on political parties,Republicans have the most money and stability. I realize i lack these important things supporting democrat
Views on political parties,I know now that certain political parties are biased against the poor.
Experience related to prison or justice system,Yes it has because im seeing things first hand
Need for change in system,Treat people equally.  Spend more time in court the first time and get tjings correct
Less interested or less belief in system,Makes me not care
I don't know or I don't feel talking about it,Okokok
Views on politics,Murder to thos who think wrong obout the goverment....in gods words of speaking...
Not changed,No
Views on politics,Now I'm more progressive.
Not changed,No
Education and more info,I have taught myself to become A book writer.
Need for change in system,No sex labels no parole no kasper and NO REGISTRATION.
Education and more info,Getting older has expand my mind when it comes to politics and i realize it truley concerns my welfare look at donald trump
Education and more info,Yes because now i have a more understanding about politicals because i see it every day on the news and how the people suraunding me talk and how it impacts them
More interested,My vote maters too
"Personal life, including religion and race",Black's don't matter
Views on politics,Our gov. Of our great state of cali.knocked alot of time off our sentance for mile stones going to school ect.ect.
Need for change in system,Some people are wrong in some inputs
Education and more info,They have I change because I actually have had a chance to sit down and really see what politics about and how it matters so much
Views on political parties,[Yes] What I come to understand that it don't matter what party has control because their both to blaim when it comes to the deficit and this is the bigest problem facing this country
Views on politicians,I feel more strongly torward who the president should be.
Views on politics,Yes
Less interested or less belief in system,I'm leaving this country like a sailor leaves a sinking ship.
More interested,I am more aware of the issues in the world
Education and more info,Getting older has expand my mind when it comes to politics and i realize it truley concerns my welfare look at donald trump
Views on politics,We all
More interested,Now i care
Not changed,Not really
Education and more info,"My political views have changed since I have been incarcerated because through self-discovery into my own issues that lead me to prison & the recovery process, I have become very interested in the problems our country is faced with & solutions to these issues that involves all of us, especially the issues that involve crime & punishment. Many of these issues can be resolved in the rearing of our children. I had anger issues associated with a traumatic childhood & very dysfunctional parents. Mant times I sought help with authorities who turned a blind eye. My psychological & emotional issues lead me down the path of antisocial behavioral patterns. I was bullied, beaten & tormented for years by abusive parents. I understand why people who are damaged & hurting can be hurtful to others, wanting others to feel rhe pain & suffering they feel inside. This is a serious problem facing this country, not only from the innocent lives destroyed in our schools & neighborhoods but the social & economic issues facing this c"
Less interested or less belief in system,Yes and no they are making time harder to do
More interested,"I had no political views before, I never followed politics."
Education and more info,"It has opened my eyes to alot of things that go on in our society, im not sure if i had political views before being incarcerated, but i have many different views now."
Education and more info,It has made me open my eyes to the all around corruption of the political system.
Education and more info,I learned more about my original political views in detail and realize I was wrong .
Need for change in system,In the amount of time spent there has been an outragious number of shooting's due to gun violence a major here.
More interested,It is not so much as they have changed as i now realize that the government has more impact on my daily life as a prisoner. I am now more motivated to be involved in lobbying or standing up for the rights of those who do not jave a voice.
Views on politics,The laws are getting better
Less interested or less belief in system,Same answer on last essay
Education and more info,I now understand more about the isuess today i.dont pay attenchion on the streets
More interested,I used not really care
Views on political parties,"[Yes] I tend now to highly favor the views of Republicans and what they stand for, and their views."
Education and more info,Is different view
Education and more info,More time to sit down and watch news and get answers
"Personal life, including religion and race",Yes because im a gang member
More interested,Want to help make change
More interested,"Because growing up only that, That concerned our community did we care about not who the President is or who going to be next to try and seperate our families"
Education and more info,To be honest yes it has changed my political views in the regard that i am so much more informed now. I dont just listen to what others say i am able to do my researh and to learn truely like in the current presidential debates what the canidates for persident really stand for and even more so what i stand for and what i believe we as a country stand for untied
Education and more info,Not been mad about who I am
Education and more info,I used to say people in prison should be here but being here some people should have a second chance and the system doesn't forgive
More interested,Before I came to prison I never was into political decided
Need for change in system,Yes to manny child molesters in thegoverment
Less interested or less belief in system,They dont give a fuck about us
Education and more info,Getting older has expand my mind when it comes to politics and i realize it truley concerns my welfare look at donald trump
Need for change in system,Its changed cause i feel that noboby is pushing the priaon reforme in kansas prisons
Need for change in system,Nasty ducks erictiob.with prejusts
Education and more info,News
Need for change in system,The system is corroupt
More interested,"Votes matter,you want the right person in office,who has the same beliefs as you do."
Education and more info,I use to belive that all persons convicted serve their entire sentence. Then i experienced unlawful acts against me that placed me in prison for 40 years and then physically forced to serve 40years and a day.
Not changed,No
Education and more info,I now look at things better.
Less interested or less belief in system,"[Yes] Before incarceration, I wasn't into politics. I felt it didn't matter because whatever happened it wasn't going to benefit my kind of people If we did benefit it would be minimally."
Views on politics,On somethings like the intensity of drug charges
Need for change in system,Made me realize that the government doesn't care about us it's all about money
Education and more info,"Yes!  now that i understand politics,  is just a conflict between two parties, who's only concern is their personal agenda. 
"
Experience related to prison or justice system,I have seen first hand the issuses with prison reform and the plight of the mentally ill
Need for change in system,Yes cause as being incarcerated has made me see a need for change in the justice system. For reform in the laws and education for minority communities to realize that voting makes a difference and we need more political leaders of ethnicity.
Experience related to prison or justice system,I watch things unfold more clearly in prison then i do when im all busy amd working on the streets
I don't know or I don't feel talking about it,Majab
"Personal life, including religion and race",Yes because im a gang member
More interested,I use to not care about prisoners rights
Education and more info,"I never realized how many crimes people were needlessly imprisoned for. Nor did I realize how much racism is in the prisons and hatred toward criminals with very little rehab, or counseling services. Nor did I know how much human trafficking had taken over in our own country."
Less interested or less belief in system,I just dont care anymore
More interested,Befor becomming incarcerated i had no idea about the importance of politics. I believed that there was a sence of justice. I was wrong there is what is true and what the AG wants to be true. The AG is a political position and each AG needs to be needed. If we look at the rate of incarceration and the rate of crime they are totaly out of order
Views on politics,I'm more for people who are willing to help us in the system.
Views on politicians,Not all politicians should hold office
Education and more info,Being Locked up gives you  different perspective
Not changed,[No]
Education and more info,As a young man coming into the system i had no concern about the politics that controlled the do's and don'ts of my life. Since coming to prison i started taking notice of the economical statistics and worldly views ofthe opinions of my fellow people
Views on politics,Yes alot
Views on political parties,"I am a registered democrate, raised in a predomanantly Catholic town full of staunch
Democrats. My envirorment formed my political bias from a very young age. However, in prison I have seen the republican government take some turns that pleased me."
Views on politicians,We are just a number to all politicians and are used for political gain
Less interested or less belief in system,Yes in the wrong way
Education and more info,I know more about politics.
More interested,Yes. I believe the my vote can change the way that prisons are ran.
I don't know or I don't feel talking about it,Id rather not share
More interested,Im more aware of whats going on in my country i actually care now
I don't know or I don't feel talking about it,No i cant explain
Need for change in system,I feel as though the penal system chases demographics and relies too heavily on statistics to make informed judgements. Too many umbrella classifucation of crimes.
Need for change in system,Yes i think that laws should be differnt or pertain more to where you come from and not so much as a general thing.
Experience related to prison or justice system,Yes.therr things people never see until you come to prison.there are definately some things need tweeking.
Need for change in system,Well here's a slice of it once the system gives u a label its like a target on your back that's always seen and judged badly like were just not human then they take basicly all are rights and to top it all off they make these new laws that effect only convicted felons which yeah are political views do take an turn for a change.
Views on politicians,"3 and a half years ago i was more democrate.
Hillary,pelosi, shiff changed that.
Evil people their."
Experience related to prison or justice system,"Before i was with prison for all criminals, but now seeing it in person i think thatvthere are alternatives"
Need for change in system,"""""criminal justice reform"""",,,!!!!! This is a political sickness"
Education and more info,News
Views on political parties,Republicans have the most money and stability. I realize i lack these important things supporting democrat
Need for change in system,I definately have lost all respect for the system in regards to reform an rehabilitation. So much money is set aside for programs an education so people don't have to continue on in this vicious cycle.
Education and more info,It has given me a clear view of what america is
More interested,Well before. I wasnt. Into politics. Now im very interested.
I don't know or I don't feel talking about it,Good
More interested,Yes but what good are they when you can't vote!
Need for change in system,Society has neglected me and i am injustly incarcerated.i could not afford proper representation.
Education and more info,"I've become more informed of the political climate and what is happening to this country as time goes by. Honestly, I think that only comes from age, though, not being incarcerated."
More interested,"Porque a un estando preso puedo aportar a la sociedad. Dicen que cuando uno cae preso, uno esta muerto para la sociedad. Votando no solo demuestro que existo, si no tambien puedo elegir el mejor candidato para el pueblo o naciÌ_n."
Experience related to prison or justice system,"Because it getting worser for a person being locked up and getting no help to make them better , plus staff that are white treats the non-white prisoners raicist and constantly setting them up for either being placed in the hole or worst a new case."
Education and more info,I now have time to see the crap the political system is doing to the poor and uneducated
Education and more info,I now listen to both sides before forming an opinion.
Education and more info,Yea because now tru.the tv news ive been more informed about what is going on with our governors and what theyre doing for the community and people on this country
Views on politics,[Yes]
More interested,Ive become aware of a multitude of social injustices being perpatrated in todays society that i was unaware of before
More interested,Its made me more aware of decisions or new laws made by the judicial branch But also take a good look at how decisions and what decisions are most important to me
Education and more info,Yea dont really get polixal poltics
Education and more info,Cuz alot.of people give me ideas
Views on political parties,I stand more on the Republican side but still have Democratic views.
More interested,"I really never paid much attention to politics and I am ex military so pretty much I always thought that the democrats were always antimilitary and only the republicans ever did anything good for our troops. Now that I actually pay attention to politics I see both sides have good views and bad views, well they use to until lately when the democrats started to try and change the US into a socialist government."
More interested,I am more interested now
Views on politics,Yea
Views on politicians,Most definitely because of how this President has no regards for a person that's incarcerated...
I don't know or I don't feel talking about it,Good
Education and more info,I have grown emotionally to understand the worlds problems.
Need for change in system,I beleave the justice system needs help it has lots of falts.  Like two people can do the same crime and one will get like 3 years and then the other one will get 25 i bleave that everyone should be treated equaly no matter what.
More interested,It made me want to regester to vote.
Education and more info,"[Yes] Before being incarcerated I can't necessarily say I had any political views. I may not still be able to articulate my views exactly, but I am more motivated to learn more about politics and to work toward reforming those issues I deem important."
Views on political parties,I use to think the demorcratic party was for black the i realized thier party is responsible for mass incarceration for blacks.
Views on political parties,Yes because i am explained the politics and have a variety of opinions and out looks on politics from diffrent racial groups and individuals of both republicans and democrats
Education and more info,Since being incarcerated I have been able to keep up with the news and look at what I believe is the bigger picture and the possible outcomes of those we choose to represent us.
Experience related to prison or justice system,I feel like they tell us one thing and do a other
Experience related to prison or justice system,Treatment towrds inmates from deputys
Views on politics,aALL THE MORE REASON FOR GUN CONTROL!!!
Views on politicians,Yes I don't trust politician
Not changed,[No]
Education and more info,[Yes] Read more and not just vote for who ever family & friends say to vote for
Not changed,No
Not changed,[No]
Experience related to prison or justice system,[Yes] Yes this being my first bid I never understood the impact being incarcerated has on families and loved ones. So my political views toward the rules or laws that cause one to be incarcerated have changed.
Need for change in system,That.crimes need a seperate bracket in the.penal system and women can easily now play rape and once deemed a victim of trafficking is a way for most to keep on with out ever being looked at get out of legal system card a flaw its okay to engage in sex with a 16 year old but god for bid you send or recieve a naked flick by the chick child explortation another fucked up way to just get a conviction kansas dont care if you.innnocent if you was first being.looked.at for.jay. walking do to them being corruppt they.just.book you.for.every little.thing.keep you locked up see.the.state.of.kansas has the.lowest reoffender rate becuasee they take all your years by 20. Plus years to make it look good.but.its they make you.stay in longer
Experience related to prison or justice system,"My views before this concrete kasket you call a cell, were misguided, adolescent, sophmoric at best, but being locked in this cell for 23-24 hours a day for about 12 years straight has opened my eyes, heart, and mind to many things, thus the formulation of my political beliefs as the are today."
I don't know or I don't feel talking about it,I just want to get some points to finish my movie.
Less interested or less belief in system,Im more interested
Education and more info,Because i actually watch the news now. Before i didnt know or understand what was going on.
Not changed,N/a
Need for change in system,I want better rights for inmates
Need for change in system,I think.politics dnt really help those who are incarcerated the only hurt...no resources or real reform or oppotunities to help people transtion back into society
Not changed,No
Views on politics,Yes
Views on politics,My view on gun control
Views on political parties,"Many killings have been happening, including familys with little kids and babys. Its not ok, i say. Democrats and repoblicans should not be focused on what the president did or did not do. Elswere, to pay attention on ower poeple and the things thats going on around. Goverment has the eye in the sky, why not use it correctly."
Need for change in system,Justice is unfair
Need for change in system,Ive lost faith and intrest in the justice system
Need for change in system,I beleive that the justice system needs to be the same across the board for every state because Montana is very far behind considering i was violated on my parole for something the federal courts have ruled on it being an illegal condition to give to anyone in any state
More interested,I did not care about it when I was out now I can get out but I have no where to go
Experience related to prison or justice system,Yes i see the injustice prisoners go threw and i feel no one is doing nothing about it. Thats the reason why iam a big follower of Paul Wright and his team . He publishes the prison legal news newspaper which i get
I don't know or I don't feel talking about it,Ok
More interested,Seeing and hearing what I have from other inmates makes me want to vote to try to get better officials voted in to stop corruption and have a fair and honest legal system.
Education and more info,I now tend to see how much electing the right people can efect change nnation wide and localy
Education and more info,I learned more about my original political views in detail and realize I was wrong .
Views on politics,I used to be mostly liberal now I'm conservative
More interested,I wish that I could have a voice.
Education and more info,I have more time to watch and learn politics
I don't know or I don't feel talking about it,Ok
Views on political parties,"I use to be a democrate, and they have proven to be crazy."
Need for change in system,"It the world we live in, and it is good to see how there trying to make a diffrents."
Education and more info,I look at things alot differently
Need for change in system,Si que fuese parejo para todos que no hubiera rrasismo.
More interested,I use to not care about prisoners rights
More interested,"People with the right to vote don't care or aren't informed correctly about what is going on in the country. Because I cannot vote, it's 'why bother' if my voice will not be heard."
More interested,I've gotten more interested becouse in here i pay attention to the world news. I'm more aware of what's going on out there.
Need for change in system,Criminals and the criminal addictive thinkers could always be a lot more conservative per say!
More interested,Wanna be a vote to pick who represents us.
Need for change in system,Yes i am at this point how i dilike the judicial system n there corrupt ways and how especially humbolt county is so quick to judge evern with out physical evidence
Education and more info,Since being incarcerated I have been able to keep up with the news and look at what I believe is the bigger picture and the possible outcomes of those we choose to represent us.
Views on politics,Yes
Views on politics,"For one we fund to many countries,when that money should go for our veterans,schools,and elderly,our very own tax payers,plus the prison system is one of the largest comodyites behind argriculture,its a scam for states to cheat taxpayers,the u.s.a. has more incarcerated people than any other country.inmates are not considered human no matter their crime.the sentenceing guildlines are far outdated"
More interested,"Yes because i pay more attention to politics, and i believe every vote should count if you are a citizen of the united states."
Less interested or less belief in system,Money rules
Education and more info,Redder
Views on political parties,The political situation has changed . The democrats are wanting socialist government and that leads to the Russian type of life.
Education and more info,[Yes] I'm learning more about politics
More interested,I did not care about it when I was out now I can get out but I have no where to go
Not changed,[No]
Need for change in system,"Yes because i feel as if ive been fucked on my case , i made one wrong choice now i will suffer for it for the rest of my life. Not right at all."
More interested,I didn't really care before
Need for change in system,"Yes, we need to have people in office who can make the system to help us out and not keep us incarcerated."
